arrivalDate,cancellationReason,city,class,contractor,country,countryState,customer,customerDeadlineDate,customerName,deadlineDate,defect,installedTerminalModel,installedTerminalSak,installedTerminalSerialNumber,installedTerminalType,kitName,kitQuantity,lastModifiedDate,logisticOperator,neighborhood,openingDate,orderNumber,project,provider,serviceGroup,serviceType,solution,status,technicianName,totalVisits,uninstalledTerminalModel,uninstalledTerminalSak,uninstalledTerminalSerialNumber,uninstalledTerminalType,visitReason1,visitReason2,date_check,ccid_in,ccid_out
2019-06-13T13:43:00,,JOAO PESSOA,,STONE PAGAMENTOS,BRASIL,PB,169351029,2019-06-14T18:00:00,Priscyllas Hall Bar,2019-06-14T18:00:00,(Pinpad) Travado Em Tela Específica,PPC 920 USB,1540921,7101711506000185,USB,,0,2019-06-25T19:30:18,STONE PAGAMENTOS,Mandacaru,2019-06-13T13:38:22,2603819,,PB - JOAO PESSOA STONE PAGAMENTOS,TROCA,TROCA PINPAD,Troca do equipamento,BAIXADA,Gefferson Celestino de Morais,1,PPC 920 USB,1036573,7101711603000337,USB,,,2019-06-26,,
2019-06-25T10:49:02,,RECIFE,,STONE PAGAMENTOS,BRASIL,PE,912144077,2019-06-25T18:00:00,EXTRATOS DA TERRA,2019-06-25T18:00:00,Danificado pelo cliente,S920,1537704,68902589,GPRS-WIFI,,0,2019-06-25T10:49:08,STONE PAGAMENTOS,GRACAS,2019-06-20T13:02:59,2640510,,PE - RECIFE 3 STONE PAGAMENTOS,TROCA,TROCA DIRETA,Troca do equipamento,BAIXADA,Felipe Bezerra Lima,1,S920,1304804,68898361,GPRS-WIFI,,,2019-06-26,89550534110021287636,89551025342000430341
2019-06-25T14:04:50,,JABOATAO DOS GUARARAPES,,STONE PAGAMENTOS,BRASIL,PE,139851040,2019-06-25T18:00:00,Casa Do Campo,2019-06-25T18:00:00,(POS) Não Reconhece Nenhum Cartão,S920,1538778,68883355,GPRS-WIFI,,0,2019-06-25T14:04:56,STONE PAGAMENTOS,Prazeres,2019-06-20T16:04:52,2640808,,PE - JABOATAO DOS GUARARAPES STONE PAGAMENTOS,TROCA,TROCA DIRETA,Troca do equipamento,BAIXADA,Rodolfo Barros De Castro,1,S920,1243037,6G297584,GPRS-WIFI,,,2019-06-26,89550532180050322432,89550532180052074189
2019-06-25T17:45:59,,NITEROI,,STONE PAGAMENTOS,BRASIL,RJ,151621840,2019-06-25T18:00:00,SALVA AI DELIVERY,2019-06-25T18:00:00,Danificado pelo cliente,D210N,1540408,51514201,GPRS-WIFI,,0,2019-06-25T17:46:04,STONE PAGAMENTOS,ICARAÍ,2019-06-20T16:20:46,2640984,,RJ - NITEROI STONE PAGAMENTOS,TROCA,TROCA DIRETA,Troca do equipamento,BAIXADA,Thiago De Assis Rodrigues,1,S920,1393798,6C574986,GPRS-WIFI,,,2019-06-26,89551017142001312369,89551022242001876737
2019-06-18T00:00:00,,PRIMAVERA DO LESTE,,STONE PAGAMENTOS,BRASIL,MT,163470256,2019-06-19T18:00:00,Hobby Lanches 2,2019-06-19T18:00:00,(POS) Bateria,S920,1516349,6G299774,GPRS-WIFI,,0,2019-06-25T15:38:19,PAYTEC,Primavera II,2019-06-12T14:44:34,2598422,,MT-CM LOGISTICA,TROCA,TROCA DIRETA,Troca do equipamento,BAIXADA,NILSON DE ARRUDA PESSOA,1,S920,1478520,6C090136,GPRS-WIFI,,,2019-06-26,89551020142001199647,89551020142001475971
2019-06-25T18:16:05,,RIBEIRA DO POMBAL,,STONE PAGAMENTOS,BRASIL,BA,117769659,2019-06-21T18:00:00,LOJAO DO BRAS,2019-06-21T18:00:00,(POS) Bateria,S920,1510244,6G939517,GPRS-WIFI,,0,2019-06-25T18:19:45,PAYTEC,CENTRO,2019-06-13T12:10:34,2603231,,BA-EMPRASEL,TROCA,TROCA DIRETA,Troca do equipamento,BAIXADA,EDMAR JOSÉ JESUS SANTOS,1,S920,383819,68846307,GPRS-WIFI,,,2019-06-26,89551080337006988492,89551022142000433623
2019-06-24T18:00:00,,CURITIBA,,STONE MEI,BRASIL,PR,5c3da45dff493fa35badb22e,2019-06-24T18:00:00,Fabiano makson,2019-06-24T18:00:00,Outros,Link 2500,,190596913111127306396573,GPRS-WIFI,,0,2019-06-25T15:01:16,PAYTEC,Cidade Industrial,2019-06-13T12:48:17,2603452,,PAYTEC MEI,TROCA,TROCA MEI,Troca do equipamento,BAIXADA,VINICIUS ZANETTE LOPES,1,Link 2500,-,183036913111127305886089,GPRS-WIFI,,,2019-06-26,,
2019-06-13T13:40:33,,JOAO PESSOA,,STONE PAGAMENTOS,BRASIL,PB,169351029,2019-06-14T18:00:00,Priscyllas Hall Bar,2019-06-14T18:00:00,(Pinpad) Travado Em Tela Específica,PPC 920 USB,1522197,7101711801001214,USB,,0,2019-06-25T17:01:19,STONE PAGAMENTOS,Mandacaru,2019-06-13T13:40:32,2603835,,PB - JOAO PESSOA STONE PAGAMENTOS,TROCA,TROCA PINPAD,Troca do equipamento,BAIXADA,Gefferson Celestino de Morais,1,PPC 920 USB,1437470,1631409082005855,USB,,,2019-06-26,,
2019-06-25T23:16:02,,ELIAS FAUSTO,,STONE MEI,BRASIL,SP,5cc0aba470ac2e68688b9484,2019-06-24T18:00:00,Anderson Mendes de Godoi,2019-06-24T18:00:00,Máquina não liga,Link 2500,,190596913111127306395892,GPRS-WIFI,,0,2019-06-25T23:35:06,PAYTEC,centro,2019-06-13T16:29:24,2604802,,PAYTEC MEI,TROCA,TROCA MEI,Troca do equipamento,BAIXADA,MARCOS APARECIDO RAMOS BATISTA,1,Link 2500,-,183516913111127306088484,GPRS-WIFI,,,2019-06-26,,
2019-06-25T19:32:31,,GOIANIA,,STONE MEI,BRASIL,GO,5c11300dd53782b76c177e9a,2019-06-25T18:00:00,PRISCILA ELIDA DOMINGOS BASTOS,2019-06-25T18:00:00,(POS) Bateria,Link 2500,,190566913111127306383618,GPRS-WIFI,,0,2019-06-25T19:38:08,PAYTEC,VILA AURORA OESTE,2019-06-13T13:28:28,2603729,,PAYTEC MEI,TROCA,TROCA MEI,Troca do equipamento,BAIXADA,RICARDO PEREIRA DOS SANTOS,1,Link 2500,14,182976913111127305867312,GPRS-WIFI,,,2019-06-26,,
